,subject,subsample,chao2,species,shannon,num_h3,ratio,key
0,Human 1,0.1,36770.24336406818,Human,8.226055582522003,3751,0.09938366718027734,cdr3_aa
1,Human 1,0.2,36230.64980581604,Human,8.913602113030795,7459,0.1981031826151639,cdr3_aa
2,Human 1,0.3,36010.41421026775,Human,9.311542125315384,11129,0.29568035704797835,cdr3_aa
3,Human 1,0.4,35911.00449775113,Human,9.59327823318657,14770,0.3919557940598268,cdr3_aa
4,Human 1,0.5,35883.19986936643,Human,9.809474136144653,18376,0.48788587216407203,cdr3_aa
5,Human 1,0.6,35889.6757493188,Human,9.985058984643691,21934,0.5838956484777642,cdr3_aa
6,Human 1,0.7,35886.30487804878,Human,10.133405957341374,25477,0.677115987460815,cdr3_aa
7,Human 1,0.8,35886.0,Human,10.260204688357277,29001,0.7699909675362627,cdr3_aa
8,Human 1,0.9,35886.0,Human,10.371828729163132,32460,0.8619095690983476,cdr3_aa
9,Human 1,1.0,35886.0,Human,10.470547585576666,35886,0.9533499814037512,cdr3_aa
10,Human 10,0.1,30850.52951124641,Human,8.047312233303263,3126,0.09929190613787191,cdr3_aa
11,Human 10,0.2,29939.123466697238,Human,8.731057522115538,6216,0.19750420728415838,cdr3_aa
12,Human 10,0.3,29760.927718130955,Human,9.129684881728442,9281,0.2943193725589814,cdr3_aa
13,Human 10,0.4,29720.363715529755,Human,9.408871808983495,12283,0.3900231797542311,cdr3_aa
14,Human 10,0.5,29719.067544604928,Human,9.624042369251951,15271,0.4851236782777125,cdr3_aa
15,Human 10,0.6,29707.52657807309,Human,9.797843630732283,18244,0.579208077985584,cdr3_aa
16,Human 10,0.7,29706.09574468085,Human,9.944644550181092,21154,0.6715460578541264,cdr3_aa
17,Human 10,0.8,29706.25,Human,10.0702855603599,24055,0.76429682786651,cdr3_aa
18,Human 10,0.9,29706.0,Human,10.18042707607872,26890,0.8537770298161497,cdr3_aa
19,Human 10,1.0,29706.0,Human,10.277767650238292,29706,0.9432572317657892,cdr3_aa
20,Human 2,0.1,46552.70501062521,Human,8.45649096420988,4726,0.0994921076478894,cdr3_aa
21,Human 2,0.2,45509.02867059001,Human,9.143159376590791,9393,0.19786727360856463,cdr3_aa
22,Human 2,0.3,45062.775927027564,Human,9.541515092456708,14012,0.29449326673831955,cdr3_aa
23,Human 2,0.4,45003.89162182936,Human,9.821682605268583,18586,0.39130892921118626,cdr3_aa
24,Human 2,0.5,44962.704130901286,Human,10.03738821287812,23110,0.48698657562538195,cdr3_aa
25,Human 2,0.6,44975.09534368071,Human,10.212550758718894,27607,0.579671661292702,cdr3_aa
26,Human 2,0.7,44970.44545454546,Human,10.359580472921559,31984,0.6742745147625973,cdr3_aa
27,Human 2,0.8,44970.0,Human,10.485563731915478,36348,0.7667067079724347,cdr3_aa
28,Human 2,0.9,44970.0,Human,10.59649834565894,40670,0.8574740258371794,cdr3_aa
29,Human 2,1.0,44970.0,Human,10.694382030608137,44970,0.9477144844155023,cdr3_aa
30,Human 3,0.1,45028.787527839646,Human,8.470401907971809,4784,0.09922763133373366,cdr3_aa
31,Human 3,0.2,44493.665768621235,Human,9.150312663256445,9477,0.1966537593440043,cdr3_aa
32,Human 3,0.3,44205.6468980021,Human,9.543397511563315,14083,0.29147081357546645,cdr3_aa
33,Human 3,0.4,44056.60041797283,Human,9.817999686568552,18657,0.38589443604663204,cdr3_aa
34,Human 3,0.5,44057.731925968765,Human,10.029193631417897,23026,0.47739838071770235,cdr3_aa
35,Human 3,0.6,44043.24004683841,Human,10.199207157490964,27456,0.5681982896071894,cdr3_aa
36,Human 3,0.7,44044.083333333336,Human,10.340370020920442,31727,0.656016399892324,cdr3_aa
37,Human 3,0.8,44044.0,Human,10.4622510713695,35890,0.7429026981135982,cdr3_aa
38,Human 3,0.9,44044.0,Human,10.567750729584123,40013,0.8280289068809145,cdr3_aa
39,Human 3,1.0,44044.0,Human,10.661067175598447,44044,0.912016234236846,cdr3_aa
40,Human 4,0.1,20219.470002520797,Human,7.626575012903838,2057,0.0997433786859052,cdr3_aa
41,Human 4,0.2,20085.61929854872,Human,8.31383539536839,4094,0.1982762794751368,cdr3_aa
42,Human 4,0.3,19861.16614384943,Human,8.714565934736514,6116,0.29632498910569893,cdr3_aa
43,Human 4,0.4,19837.8999571551,Human,8.99667856398804,8129,0.394422117852128,cdr3_aa
44,Human 4,0.5,19841.96437659033,Human,9.214937668446767,10123,0.49004987168934294,cdr3_aa
45,Human 4,0.6,19838.0756097561,Human,9.39187791704022,12112,0.5862586549169612,cdr3_aa
46,Human 4,0.7,19841.014285714286,Human,9.540792523361615,14062,0.679368614729095,cdr3_aa
47,Human 4,0.8,19841.0,Human,9.668045610606228,16013,0.7741732435965719,cdr3_aa
48,Human 4,0.9,19841.0,Human,9.780157302158592,17923,0.8685421004212464,cdr3_aa
49,Human 4,1.0,19841.0,Human,9.880427819945186,19841,0.9606836779160413,cdr3_aa
50,Human 5,0.1,31394.88462809917,Human,8.06397461698222,3180,0.09941885896394426,cdr3_aa
51,Human 5,0.2,30859.15165431006,Human,8.75115536401309,6337,0.19805661438480285,cdr3_aa
52,Human 5,0.3,30538.720609684948,Human,9.14952662103621,9458,0.2950384302943198,cdr3_aa
53,Human 5,0.4,30516.07136788445,Human,9.430648522205939,12553,0.3930513028807099,cdr3_aa
54,Human 5,0.5,30473.20054730258,Human,9.646455760776321,15623,0.48809598200337434,cdr3_aa
55,Human 5,0.6,30468.965986394556,Human,9.822493651948466,18644,0.583734299818784,cdr3_aa
56,Human 5,0.7,30470.09,Human,9.969965933218212,21662,0.6754983440604887,cdr3_aa
57,Human 5,0.8,30470.0,Human,10.096888801463434,24641,0.7683871774042367,cdr3_aa
58,Human 5,0.9,30470.0,Human,10.208086212703085,27550,0.8613072548897082,cdr3_aa
59,Human 5,1.0,30470.0,Human,10.306647939308515,30470,0.9520089983128164,cdr3_aa
60,Human 6,0.1,24628.57798264642,Human,7.789328882943342,2417,0.09943885129559334,cdr3_aa
61,Human 6,0.2,23776.65939524838,Human,8.477477709601136,4798,0.19842383231556363,cdr3_aa
62,Human 6,0.3,23584.998193229363,Human,8.87862075773274,7209,0.2971199867965011,cdr3_aa
63,Human 6,0.4,23520.313037249285,Human,9.163483522981979,9568,0.3953622710018155,cdr3_aa
64,Human 6,0.5,23499.875124875125,Human,9.381268612038019,11925,0.49339825053639214,cdr3_aa
65,Human 6,0.6,23507.62962962963,Human,9.559878748243928,14276,0.5897012708367717,cdr3_aa
66,Human 6,0.7,23506.054054054053,Human,9.709222154541786,16590,0.6848077240468724,cdr3_aa
67,Human 6,0.8,23506.0,Human,9.83898597668321,18912,0.7801617428618584,cdr3_aa
68,Human 6,0.9,23506.0,Human,9.952303482992525,21229,0.8757633272817297,cdr3_aa
69,Human 6,1.0,23506.0,Human,10.05367340747792,23506,0.9698795180722891,cdr3_aa
70,Human 7,0.1,28922.980441868887,Human,7.977025986298817,2926,0.0994052676295667,cdr3_aa
71,Human 7,0.2,28067.177150899523,Human,8.663324504448939,5804,0.19765505522514867,cdr3_aa
72,Human 7,0.3,27678.436896382387,Human,9.060910386422423,8679,0.2937977909940527,cdr3_aa
73,Human 7,0.4,27688.89387818521,Human,9.339630822251074,11466,0.39058623619371285,cdr3_aa
74,Human 7,0.5,27654.820637732508,Human,9.553845407147373,14283,0.4845879354290569,cdr3_aa
75,Human 7,0.6,27656.941176470587,Human,9.727344645035087,16987,0.5778419711129992,cdr3_aa
76,Human 7,0.7,27657.18604651163,Human,9.872580979208887,19722,0.6699405267629567,cdr3_aa
77,Human 7,0.8,27657.0,Human,9.998253940893951,22415,0.7615632965165675,cdr3_aa
78,Human 7,0.9,27657.0,Human,10.107893724912959,25029,0.8517247238742566,cdr3_aa
79,Human 7,1.0,27657.0,Human,10.204847249845324,27657,0.9399150382327952,cdr3_aa
80,Human 8,0.1,33015.716045380876,Human,8.085298708975973,3249,0.09965383083662653,cdr3_aa
81,Human 8,0.2,31991.474508962114,Human,8.773864091375248,6485,0.19823545629997244,cdr3_aa
82,Human 8,0.3,31606.839609483963,Human,9.174613044241488,9685,0.2967864473240817,cdr3_aa
83,Human 8,0.4,31473.503457814662,Human,9.457294110273569,12871,0.394142695217964,cdr3_aa
84,Human 8,0.5,31453.87172774869,Human,9.673680692658298,16018,0.4915602119903195,cdr3_aa
85,Human 8,0.6,31461.242236024846,Human,9.851872364282027,19170,0.587782985632448,cdr3_aa
86,Human 8,0.7,31464.0,Human,10.0009405171909,22274,0.6825353061912202,cdr3_aa
87,Human 8,0.8,31464.0,Human,10.129732998800689,25360,0.7763379591336581,cdr3_aa
88,Human 8,0.9,31464.0,Human,10.24286572320251,28422,0.8709983763747204,cdr3_aa
89,Human 8,1.0,31464.0,Human,10.34293082561,31464,0.9638819961400606,cdr3_aa
90,Human 9,0.1,34656.153710788065,Human,8.148126742825042,3468,0.09946892493182144,cdr3_aa
91,Human 9,0.2,33494.21616735537,Human,8.835045917748616,6895,0.19822018085259077,cdr3_aa
92,Human 9,0.3,33192.38377804327,Human,9.23298700887786,10311,0.2959379933974451,cdr3_aa
93,Human 9,0.4,33112.16292134832,Human,9.515147319583368,13629,0.3920482273575427,cdr3_aa
94,Human 9,0.5,33122.9680608365,Human,9.730186333568241,16990,0.4880149275154299,cdr3_aa
95,Human 9,0.6,33112.30088495575,Human,9.90555464588408,20257,0.5828620640160758,cdr3_aa
96,Human 9,0.7,33112.544444444444,Human,10.052578548568729,23561,0.6754413664417971,cdr3_aa
97,Human 9,0.8,33113.0,Human,10.180153163237986,26753,0.7685660973159179,cdr3_aa
98,Human 9,0.9,33113.0,Human,10.290569109462526,29960,0.8598535955217453,cdr3_aa
99,Human 9,1.0,33113.0,Human,10.389053060572646,33113,0.9505669585187312,cdr3_aa
100,Kymouse 1,0.1,32591.97404393816,Kymouse,8.089736711902678,3271,0.09939548588960782,cdr3_aa
101,Kymouse 1,0.2,31664.907949790795,Kymouse,8.775357084898403,6498,0.19718095932440233,cdr3_aa
102,Kymouse 1,0.3,31492.737857855005,Kymouse,9.170537753246617,9682,0.2945411464503782,cdr3_aa
103,Kymouse 1,0.4,31356.947110141766,Kymouse,9.450997775688094,12889,0.3923266198851727,cdr3_aa
104,Kymouse 1,0.5,31358.688897168406,Kymouse,9.66780423872444,15985,0.4859807406057292,cdr3_aa
105,Kymouse 1,0.6,31341.22964169381,Kymouse,9.8423461694943,19086,0.5809107202527416,cdr3_aa
106,Kymouse 1,0.7,31344.16,Kymouse,9.989137320799838,22234,0.6742610650384276,cdr3_aa
107,Kymouse 1,0.8,31344.0,Kymouse,10.115232459143362,25282,0.7675202770436526,cdr3_aa
108,Kymouse 1,0.9,31344.0,Kymouse,10.227391344030952,28338,0.8605972234879553,cdr3_aa
109,Kymouse 1,1.0,31344.0,Kymouse,10.326396031399446,31344,0.9521552902579058,cdr3_aa
110,Kymouse 2,0.1,55548.714359601276,Kymouse,8.641663678658736,5686,0.09887699138156177,cdr3_aa
111,Kymouse 2,0.2,54375.90303049316,Kymouse,9.320262450396557,11293,0.19616958300687734,cdr3_aa
112,Kymouse 2,0.3,53968.21552226384,Kymouse,9.715519716705435,16797,0.2923478715069209,cdr3_aa
113,Kymouse 2,0.4,53872.74293650794,Kymouse,9.99142609356682,22249,0.38725515800470095,cdr3_aa
114,Kymouse 2,0.5,53854.557508680555,Kymouse,10.205592045448034,27653,0.48078697658222336,cdr3_aa
115,Kymouse 2,0.6,53847.760511882996,Kymouse,10.377826773595316,33009,0.5742317402280839,cdr3_aa
116,Kymouse 2,0.7,53848.42105263158,Kymouse,10.522817219239688,38291,0.665848350309045,cdr3_aa
117,Kymouse 2,0.8,53848.0,Kymouse,10.647870259135894,43487,0.75727343954035,cdr3_aa
118,Kymouse 2,0.9,53848.0,Kymouse,10.757352186114536,48696,0.8480891442500218,cdr3_aa
119,Kymouse 2,1.0,53848.0,Kymouse,10.854836456634013,53848,0.9375467920257683,cdr3_aa
120,Kymouse 3,0.1,95718.41081532575,Kymouse,9.196786737327265,9901,0.09878784855589365,cdr3_aa
121,Kymouse 3,0.2,94335.73661450508,Kymouse,9.874820041162948,19668,0.19576994063949718,cdr3_aa
122,Kymouse 3,0.3,93525.44025096526,Kymouse,10.26903011078009,29219,0.29136529156482266,cdr3_aa
123,Kymouse 3,0.4,93394.58717135931,Kymouse,10.543455570874743,38659,0.38587319798473585,cdr3_aa
124,Kymouse 3,0.5,93348.32453957193,Kymouse,10.756406915395434,48019,0.47877487903426946,cdr3_aa
125,Kymouse 3,0.6,93334.5663377193,Kymouse,10.92722609004034,57303,0.5712675213248866,cdr3_aa
126,Kymouse 3,0.7,93333.3954248366,Kymouse,11.071779263019438,66408,0.6616950167107298,cdr3_aa
127,Kymouse 3,0.8,93334.0,Kymouse,11.194910003597593,75508,0.7532398862672719,cdr3_aa
128,Kymouse 3,0.9,93334.0,Kymouse,11.303736374503956,84465,0.8424502419314611,cdr3_aa
129,Kymouse 3,1.0,93334.0,Kymouse,11.400212352752586,93334,0.9311517932857785,cdr3_aa
130,Kymouse 4,0.1,53311.2320817444,Kymouse,8.588679985365705,5388,0.0994408871994538,cdr3_aa
131,Kymouse 4,0.2,52238.82237270478,Kymouse,9.272723040037928,10702,0.19718413817282676,cdr3_aa
132,Kymouse 4,0.3,51765.501453612655,Kymouse,9.671378009659946,15986,0.2944291698189803,cdr3_aa
133,Kymouse 4,0.4,51642.03333333333,Kymouse,9.95136707252385,21163,0.3904932371339472,cdr3_aa
134,Kymouse 4,0.5,51613.19632319564,Kymouse,10.166270497860241,26367,0.48620670566309304,cdr3_aa
135,Kymouse 4,0.6,51610.128759398496,Kymouse,10.34088293943821,31499,0.5808683778347757,cdr3_aa
136,Kymouse 4,0.7,51603.27272727273,Kymouse,10.489359898333154,36547,0.6751609986529625,cdr3_aa
137,Kymouse 4,0.8,51603.0,Kymouse,10.615319400358525,41616,0.7675899101359954,cdr3_aa
138,Kymouse 4,0.9,51603.0,Kymouse,10.726773496607509,46611,0.8604063255401989,cdr3_aa
139,Kymouse 4,1.0,51603.0,Kymouse,10.825943583339164,51603,0.9522078497222889,cdr3_aa
140,Kymouse 5,0.1,31760.143392767874,Kymouse,8.060517943102594,3172,0.09920075223319229,cdr3_aa
141,Kymouse 5,0.2,30787.38207959764,Kymouse,8.746929879210303,6324,0.19771195737345243,cdr3_aa
142,Kymouse 5,0.3,30658.753886010363,Kymouse,9.143816706049197,9412,0.29553361542078044,cdr3_aa
143,Kymouse 5,0.4,30562.69061791383,Kymouse,9.425417836950148,12531,0.3918508070835292,cdr3_aa
144,Kymouse 5,0.5,30568.885542168675,Kymouse,9.642718094513715,15592,0.4878859112991694,cdr3_aa
145,Kymouse 5,0.6,30558.74025974026,Kymouse,9.818229942779869,18596,0.5839210155148096,cdr3_aa
146,Kymouse 5,0.7,30560.052631578947,Kymouse,9.966364003825875,21645,0.6782322519981194,cdr3_aa
147,Kymouse 5,0.8,30560.0,Kymouse,10.09414780136808,24642,0.7717285691897822,cdr3_aa
148,Kymouse 5,0.9,30560.0,Kymouse,10.206037018171198,27601,0.8649114558846576,cdr3_aa
149,Kymouse 5,1.0,30560.0,Kymouse,10.305671744789532,30560,0.9578435981821031,cdr3_aa
150,Kymouse 6,0.1,74618.02795973247,Kymouse,8.951823503453069,7764,0.09890306350483341,cdr3_aa
151,Kymouse 6,0.2,73810.76622087802,Kymouse,9.631711952014395,15358,0.19638866541521408,cdr3_aa
152,Kymouse 6,0.3,72896.79547132661,Kymouse,10.025015667757348,22871,0.29189492906307063,cdr3_aa
153,Kymouse 6,0.4,72811.33088770312,Kymouse,10.300778568111244,30266,0.38616251005631536,cdr3_aa
154,Kymouse 6,0.5,72751.26457919151,Kymouse,10.512098983287082,37550,0.4797660549872939,cdr3_aa
155,Kymouse 6,0.6,72744.29824561403,Kymouse,10.683157348777037,44728,0.5712753323372792,cdr3_aa
156,Kymouse 6,0.7,72738.33333333333,Kymouse,10.828020918223025,51860,0.662656910444521,cdr3_aa
157,Kymouse 6,0.8,72738.125,Kymouse,10.950971644952727,58806,0.752467787866018,cdr3_aa
158,Kymouse 6,0.9,72738.0,Kymouse,11.059672114944158,65889,0.8412187615727439,cdr3_aa
159,Kymouse 6,1.0,72738.0,Kymouse,11.15544008616031,72738,0.9288587518676015,cdr3_aa
160,Kymouse 7,0.1,56206.264960075154,Kymouse,8.644358452606175,5698,0.09911775453738668,cdr3_aa
161,Kymouse 7,0.2,54735.77001250782,Kymouse,9.32672825464585,11327,0.19722623418657664,cdr3_aa
162,Kymouse 7,0.3,54413.412676172426,Kymouse,9.723683197990255,16877,0.2932813614770216,cdr3_aa
163,Kymouse 7,0.4,54247.8266192733,Kymouse,10.000377319952621,22355,0.3890580681086537,cdr3_aa
164,Kymouse 7,0.5,54212.790585129784,Kymouse,10.21558993562832,27764,0.4840865192197261,cdr3_aa
165,Kymouse 7,0.6,54208.472641509434,Kymouse,10.389417872627709,33198,0.5770790192632294,cdr3_aa
166,Kymouse 7,0.7,54210.72023809524,Kymouse,10.535005683688457,38436,0.6701063218890841,cdr3_aa
167,Kymouse 7,0.8,54210.0,Kymouse,10.661249497548976,43754,0.7620547444620391,cdr3_aa
168,Kymouse 7,0.9,54210.0,Kymouse,10.770551853000338,49015,0.8525414585762263,cdr3_aa
169,Kymouse 7,1.0,54210.0,Kymouse,10.868708199320208,54210,0.9433239946404023,cdr3_aa
170,Mouse 1,0.1,82907.69629424097,Mouse,9.058569603806935,8628,0.0989130934326026,cdr3_aa
171,Mouse 1,0.2,81387.9372256921,Mouse,9.740591657704378,17095,0.19652787352359943,cdr3_aa
172,Mouse 1,0.3,80958.0796323364,Mouse,10.135304171145778,25464,0.29238476032905925,cdr3_aa
173,Mouse 1,0.4,80745.56252683555,Mouse,10.410884800072187,33697,0.3870352497816995,cdr3_aa
174,Mouse 1,0.5,80738.03884075291,Mouse,10.62398099341043,41848,0.4802725309067512,cdr3_aa
175,Mouse 1,0.6,80745.05563186813,Mouse,10.795475298161946,49732,0.5722229881887955,cdr3_aa
176,Mouse 1,0.7,80740.3375,Mouse,10.93913094206118,57650,0.6626913001516613,cdr3_aa
177,Mouse 1,0.8,80740.0,Mouse,11.0627467402775,65445,0.7520106622546993,cdr3_aa
178,Mouse 1,0.9,80740.0,Mouse,11.170487342010729,73127,0.8403993749712763,cdr3_aa
179,Mouse 1,1.0,80740.0,Mouse,11.266222996544727,80740,0.9276621168252217,cdr3_aa
180,Mouse 2,0.1,39946.46091370558,Mouse,8.36433385810658,4316,0.0986359585989444,cdr3_aa
181,Mouse 2,0.2,39050.03726406774,Mouse,9.039132723823714,8514,0.19462151849567025,cdr3_aa
182,Mouse 2,0.3,38998.299291837495,Mouse,9.426147788362796,12598,0.2886192793657322,cdr3_aa
183,Mouse 2,0.4,38808.286090495574,Mouse,9.694960543456798,16644,0.3791669522699751,cdr3_aa
184,Mouse 2,0.5,38800.25234584451,Mouse,9.90233592939505,20521,0.46861790846985174,cdr3_aa
185,Mouse 2,0.6,38808.02602739726,Mouse,10.068471249389814,24330,0.5545730801745608,cdr3_aa
186,Mouse 2,0.7,38807.2,Mouse,10.205810819796604,28038,0.6397514108803436,cdr3_aa
187,Mouse 2,0.8,38808.0,Mouse,10.323305733484151,31770,0.7247012589393835,cdr3_aa
188,Mouse 2,0.9,38808.0,Mouse,10.42543283807439,35307,0.8057669020037929,cdr3_aa
189,Mouse 2,1.0,38808.0,Mouse,10.516030642343408,38808,0.8866954554801563,cdr3_aa
190,Mouse 3,0.1,61027.571235679214,Mouse,8.78827004212725,6602,0.09859028597910095,cdr3_aa
191,Mouse 3,0.2,60689.46967194441,Mouse,9.465266828443598,13038,0.19547635776538652,cdr3_aa
192,Mouse 3,0.3,60281.000342465755,Mouse,9.852406000835241,19354,0.2892529861121493,cdr3_aa
193,Mouse 3,0.4,60256.37857577602,Mouse,10.124678618158246,25505,0.38150479123376135,cdr3_aa
194,Mouse 3,0.5,60226.77936311001,Mouse,10.333882352822693,31649,0.4722317731302229,cdr3_aa
195,Mouse 3,0.6,60228.80672268908,Mouse,10.50038680753407,37510,0.5600884995440479,cdr3_aa
196,Mouse 3,0.7,60225.63043478261,Mouse,10.639471614094052,43278,0.6470333218722437,cdr3_aa
197,Mouse 3,0.8,60224.0,Mouse,10.759569477444042,49000,0.733694108501637,cdr3_aa
198,Mouse 3,0.9,60224.0,Mouse,10.863430591225299,54709,0.8183068482501906,cdr3_aa
199,Mouse 3,1.0,60224.0,Mouse,10.95572092706877,60224,0.9003034697202996,cdr3_aa
200,Mouse 4,0.1,17851.570473537606,Mouse,7.580849982460217,1967,0.09842205133326676,cdr3_aa
201,Mouse 4,0.2,17806.227449455677,Mouse,8.25435458383372,3913,0.19464695895336062,cdr3_aa
202,Mouse 4,0.3,17758.55766213389,Mouse,8.644367826685151,5768,0.28872465794467195,cdr3_aa
203,Mouse 4,0.4,17737.165870488323,Mouse,8.911054657468155,7576,0.37850793967841806,cdr3_aa
204,Mouse 4,0.5,17704.623395149785,Mouse,9.117484743699695,9415,0.46674323379606514,cdr3_aa
205,Mouse 4,0.6,17709.13157894737,Mouse,9.282087454956388,11101,0.5548786577449316,cdr3_aa
206,Mouse 4,0.7,17711.015625,Mouse,9.420272015415676,12787,0.6387695995206232,cdr3_aa
207,Mouse 4,0.8,17711.0,Mouse,9.537496217564192,14491,0.7233096973933886,cdr3_aa
208,Mouse 4,0.9,17711.0,Mouse,9.639658804864053,16080,0.8027064815739539,cdr3_aa
209,Mouse 4,1.0,17711.0,Mouse,9.72948612511505,17711,0.8844002796364726,cdr3_aa
210,Mouse 5,0.1,46776.56076198818,Mouse,8.511471576963032,4987,0.09866482049253289,cdr3_aa
211,Mouse 5,0.2,46071.98181264744,Mouse,9.186222428422074,9859,0.19485708634160814,cdr3_aa
212,Mouse 5,0.3,45679.509387755104,Mouse,9.576971936338099,14634,0.28936801503313225,cdr3_aa
213,Mouse 5,0.4,45644.29303772071,Mouse,9.849018337202777,19273,0.3825140935614677,cdr3_aa
214,Mouse 5,0.5,45594.35980551053,Mouse,10.056103141455262,23876,0.4725150825833251,cdr3_aa
215,Mouse 5,0.6,45594.38543897216,Mouse,10.224191421483761,28363,0.5622193650479675,cdr3_aa
216,Mouse 5,0.7,45594.45070422535,Mouse,10.36464174759254,32830,0.6496093363663337,cdr3_aa
217,Mouse 5,0.8,45594.0,Mouse,10.48387896217318,37122,0.7344080704183562,cdr3_aa
218,Mouse 5,0.9,45594.0,Mouse,10.587689220644181,41373,0.8182375630501434,cdr3_aa
219,Mouse 5,1.0,45594.0,Mouse,10.68032500828283,45594,0.9018692513104539,cdr3_aa
0,Human 1,0.1,36486.72498590755,Human,8.226571207417212,3746,0.0995961957388024,clone_id
