,subject,subsample,chao2,species,shannon,num_h3,ratio,key
1,Human 1,0.2,35940.47403027436,Human,8.911309243756182,7436,0.19805005047553265,clone_id
2,Human 1,0.3,35826.42943674285,Human,9.308888715537913,11119,0.2953881302800064,clone_id
3,Human 1,0.4,35702.1798870334,Human,9.589904600838135,14741,0.39184952978056425,clone_id
4,Human 1,0.5,35696.48521505376,Human,9.805258730593225,18329,0.48661070081292174,clone_id
5,Human 1,0.6,35697.0279329609,Human,9.980932117101744,21881,0.5809202486584135,clone_id
6,Human 1,0.7,35695.82653061225,Human,10.12807856347391,25368,0.6741937197810955,clone_id
7,Human 1,0.8,35695.0,Human,10.253889888462936,28841,0.7672015302056214,clone_id
8,Human 1,0.9,35695.0,Human,10.365128303896336,32310,0.8575792997183996,clone_id
9,Human 1,1.0,35695.0,Human,10.463307887459424,35695,0.9482758620689655,clone_id
10,Human 10,0.1,29928.873112033194,Human,8.045947510369166,3132,0.09929190613787191,clone_id
11,Human 10,0.2,29781.1875,Human,8.729898781958944,6217,0.19680563934842663,clone_id
12,Human 10,0.3,29642.633359013867,Human,9.12635184192698,9256,0.2943193725589814,clone_id
13,Human 10,0.4,29507.92266824085,Human,9.4060518426858,12261,0.389388117994475,clone_id
14,Human 10,0.5,29531.677822580645,Human,9.618851098281649,15222,0.48340901152637095,clone_id
15,Human 10,0.6,29523.204379562045,Human,9.792748526508793,18157,0.5773981519702791,clone_id
16,Human 10,0.7,29523.32051282051,Human,9.939011003073706,21059,0.6694821071349188,clone_id
17,Human 10,0.8,29523.0,Human,10.063415422511913,23900,0.7595338646683389,clone_id
18,Human 10,0.9,29523.0,Human,10.172491669337228,26734,0.8486647826501127,clone_id
19,Human 10,1.0,29523.0,Human,10.269402294992801,29523,0.9374464166640206,clone_id
20,Human 2,0.1,45841.41499888815,Human,8.456742879933934,4716,0.09940781016206192,clone_id
21,Human 2,0.2,45380.88320389828,Human,9.14133861105799,9374,0.19742471180797033,clone_id
22,Human 2,0.3,44811.51800442567,Human,9.538743975485119,14013,0.2945564898526901,clone_id
23,Human 2,0.4,44727.98082538447,Human,9.818490941868118,18562,0.3906766980674801,clone_id
24,Human 2,0.5,44713.27686852155,Human,10.033603884966931,23038,0.4842469073359887,clone_id
25,Human 2,0.6,44700.78920570265,Human,10.20754750902887,27467,0.5792501738635645,clone_id
26,Human 2,0.7,44705.4375,Human,10.352965093459959,31887,0.670712945986386,clone_id
27,Human 2,0.8,44705.0,Human,10.479036923168582,36197,0.7633980316537059,clone_id
28,Human 2,0.9,44705.0,Human,10.588701064038357,40475,0.8524793998019009,clone_id
29,Human 2,1.0,44705.0,Human,10.686271331910248,44705,0.9421297759794314,clone_id
30,Human 3,0.1,44479.20639147803,Human,8.468919943618227,4781,0.09893773424719939,clone_id
31,Human 3,0.2,44144.42443131223,Human,9.147362527158801,9480,0.19586689582341127,clone_id
32,Human 3,0.3,43861.84391534392,Human,9.539008098490372,14061,0.29076677779388316,clone_id
33,Human 3,0.4,43727.222945484136,Human,9.812923216512193,18520,0.3843000020706935,clone_id
34,Human 3,0.5,43666.4682304038,Human,10.022234774740697,22977,0.4743958751785973,clone_id
35,Human 3,0.6,43658.79347826087,Human,10.191326864730224,27279,0.5643053858737291,clone_id
36,Human 3,0.7,43657.941860465115,Human,10.33276095455901,31521,0.6523098585716356,clone_id
37,Human 3,0.8,43657.0,Human,10.452282603142955,35629,0.7386370695545939,clone_id
38,Human 3,0.9,43657.0,Human,10.557177910212364,39666,0.822562276106268,clone_id
39,Human 3,1.0,43657.0,Human,10.649067415603998,43657,0.9040026504876483,clone_id
40,Human 4,0.1,20185.910513141425,Human,7.626885338504896,2052,0.09935602575896964,clone_id
41,Human 4,0.2,20024.583290532442,Human,8.31307159458795,4101,0.1981794412434029,clone_id
42,Human 4,0.3,19845.517606418543,Human,8.712884651005213,6109,0.2956471214835617,clone_id
43,Human 4,0.4,19757.06976744186,Human,8.993553476865717,8091,0.3921464194063816,clone_id
44,Human 4,0.5,19739.205113636363,Human,9.21013089345728,10101,0.48830678351813295,clone_id
45,Human 4,0.6,19749.917553191488,Human,9.386972950673924,12058,0.5842250520505495,clone_id
46,Human 4,0.7,19745.0,Human,9.53521924479658,14012,0.6782549750641553,clone_id
47,Human 4,0.8,19745.0,Human,9.662751106271017,15957,0.7713165157604223,clone_id
48,Human 4,0.9,19745.0,Human,9.774522222224642,17850,0.8649590858470925,clone_id
49,Human 4,1.0,19745.0,Human,9.873764863382402,19745,0.9560354427928146,clone_id
50,Human 5,0.1,31656.509383378016,Human,8.063091831502028,3187,0.09957507967256139,clone_id
51,Human 5,0.2,30552.908294262113,Human,8.748475146817256,6326,0.19796288195963258,clone_id
52,Human 5,0.3,30284.10287577824,Human,9.146702014780239,9413,0.29519465100293696,clone_id
53,Human 5,0.4,30252.842314237096,Human,9.426476382452476,12526,0.39105167781041056,clone_id
54,Human 5,0.5,30240.801515151514,Human,9.642143343729739,15552,0.4856276948072236,clone_id
55,Human 5,0.6,30238.715133531157,Human,9.81573457947778,18589,0.580734862213335,clone_id
56,Human 5,0.7,30239.223214285714,Human,9.962735385644269,21518,0.6736549396988065,clone_id
57,Human 5,0.8,30240.25,Human,10.087972512424411,24461,0.7649503218146597,clone_id
58,Human 5,0.9,30240.0,Human,10.198696147305853,27384,0.8545585202774479,clone_id
59,Human 5,1.0,30240.0,Human,10.296331882564461,30240,0.9448228457164282,clone_id
60,Human 6,0.1,24146.335587035843,Human,7.788527887439599,2418,0.09972767783462617,clone_id
61,Human 6,0.2,23577.434294192455,Human,8.476237067850118,4802,0.19863013698630136,clone_id
62,Human 6,0.3,23447.37521158548,Human,8.877672369590847,7200,0.29662485558673046,clone_id
63,Human 6,0.4,23463.38215613383,Human,9.160283707231851,9559,0.3939181383066513,clone_id
64,Human 6,0.5,23436.322401614532,Human,9.378970693928471,11937,0.4913352038290147,clone_id
65,Human 6,0.6,23434.062248995982,Human,9.557744276138246,14256,0.5878857897342796,clone_id
66,Human 6,0.7,23436.3125,Human,9.706033268017114,16569,0.6839412444297739,clone_id
67,Human 6,0.8,23436.0,Human,9.83556341656888,18866,0.7782637398910711,clone_id
68,Human 6,0.9,23436.0,Human,9.948658923927487,21162,0.873081366562139,clone_id
69,Human 6,1.0,23436.0,Human,10.049640262425424,23436,0.9669912526819607,clone_id
70,Human 7,0.1,28308.523216206526,Human,7.977874160958917,2922,0.09930331350892098,clone_id
71,Human 7,0.2,27765.552863991925,Human,8.661690681900183,5814,0.19765505522514867,clone_id
72,Human 7,0.3,27648.615104339184,Human,9.057922249696997,8653,0.2932540356839422,clone_id
73,Human 7,0.4,27485.532953105198,Human,9.336007988985614,11468,0.389838572642311,clone_id
74,Human 7,0.5,27505.703587443946,Human,9.550070529815972,14225,0.4833984706881903,clone_id
75,Human 7,0.6,27508.25650557621,Human,9.722917044729233,16945,0.5749872557349193,clone_id
76,Human 7,0.7,27510.235294117647,Human,9.867626625855884,19645,0.667357689039932,clone_id
77,Human 7,0.8,27510.0,Human,9.991844004259967,22319,0.7579609175870858,clone_id
78,Human 7,0.9,27510.0,Human,10.100952259571823,24925,0.8465930331350892,clone_id
79,Human 7,1.0,27510.0,Human,10.197484261823508,27510,0.9349192863211555,clone_id
80,Human 8,0.1,31797.891458793812,Human,8.085043875453708,3250,0.09962319639738995,clone_id
81,Human 8,0.2,31457.649456229137,Human,8.772083066922677,6477,0.19854180069233832,clone_id
82,Human 8,0.3,31342.639299282397,Human,9.171940762417773,9655,0.29602058634316697,clone_id
83,Human 8,0.4,31329.73413474979,Human,9.45318200931602,12852,0.3934074686762859,clone_id
84,Human 8,0.5,31294.580592105263,Human,9.670858459780215,15983,0.4887418435805533,clone_id
85,Human 8,0.6,31290.64331210191,Human,9.847006591096598,19074,0.584719541708789,clone_id
86,Human 8,0.7,31289.21052631579,Human,9.996048369858133,22192,0.6793493245106148,clone_id
87,Human 8,0.8,31289.0,Human,10.1238411034374,25225,0.7731826118922893,clone_id
88,Human 8,0.9,31289.0,Human,10.235957075523032,28282,0.8665563826854149,clone_id
89,Human 8,1.0,31289.0,Human,10.335296101810268,31289,0.9585209692736575,clone_id
90,Human 9,0.1,34073.56719730599,Human,8.148683967087337,3467,0.09926797760872685,clone_id
91,Human 9,0.2,33217.42676767677,Human,8.833409403672466,6895,0.19793311324816995,clone_id
92,Human 9,0.3,33101.83510344828,Human,9.230658700634702,10283,0.29458877565666713,clone_id
93,Human 9,0.4,32963.152287761855,Human,9.510635887101685,13609,0.3902684082101335,clone_id
94,Human 9,0.5,32948.19772403983,Human,9.725560227567504,16933,0.48586192048227356,clone_id
95,Human 9,0.6,32932.78787878788,Human,9.900772101792565,20175,0.5793024257212573,clone_id
96,Human 9,0.7,32930.27777777778,Human,10.048754598358673,23453,0.672685517439357,clone_id
97,Human 9,0.8,32930.0,Human,10.173393450122267,26651,0.7648629252188891,clone_id
98,Human 9,0.9,32930.0,Human,10.283789634567954,29773,0.8558633558202957,clone_id
99,Human 9,1.0,32930.0,Human,10.381460997217772,32930,0.9453136213578298,clone_id
100,Kymouse 1,0.1,31030.382436497326,Kymouse,8.076183349220425,3237,0.09857529086545763,clone_id
101,Kymouse 1,0.2,30487.023838836038,Kymouse,8.74952132274321,6418,0.19472037425195177,clone_id
102,Kymouse 1,0.3,30336.17701081321,Kymouse,9.143736942071026,9521,0.2894680883380419,clone_id
103,Kymouse 1,0.4,30336.96984852815,Kymouse,9.412687116500681,12561,0.3818463501321425,clone_id
104,Kymouse 1,0.5,30315.05785440613,Kymouse,9.626349452676408,15628,0.47477140860901,clone_id
105,Kymouse 1,0.6,30297.727272727272,Kymouse,9.795521656249063,18570,0.5656611683222456,clone_id
106,Kymouse 1,0.7,30301.044444444444,Kymouse,9.935684812002966,21536,0.6556092226373826,clone_id
107,Kymouse 1,0.8,30301.0,Kymouse,10.059185335767673,24524,0.7451927458306753,clone_id
108,Kymouse 1,0.9,30301.0,Kymouse,10.166475947720787,27417,0.8338041860323825,clone_id
109,Kymouse 1,1.0,30301.0,Kymouse,10.261236316882641,30301,0.920471460250919,clone_id
110,Kymouse 2,0.1,54673.18351343597,Kymouse,8.630686470208051,5656,0.09823278488726386,clone_id
111,Kymouse 2,0.2,53305.72581771991,Kymouse,9.307177231928016,11180,0.19451553930530163,clone_id
112,Kymouse 2,0.3,53065.5117104026,Kymouse,9.695558572806714,16596,0.2898232784887264,clone_id
113,Kymouse 2,0.4,53043.42928883849,Kymouse,9.969110678536392,22030,0.38248454774963003,clone_id
114,Kymouse 2,0.5,52966.03276861346,Kymouse,10.178435002224507,27306,0.4749020632018804,clone_id
115,Kymouse 2,0.6,52968.49723756906,Kymouse,10.348987104951204,32522,0.5659789327065379,clone_id
116,Kymouse 2,0.7,52963.642857142855,Kymouse,10.49209068732804,37743,0.6565857055802211,clone_id
117,Kymouse 2,0.8,52964.0,Kymouse,10.614851757739384,42782,0.7459040654653086,clone_id
118,Kymouse 2,0.9,52964.0,Kymouse,10.721916946262274,47939,0.8341603551841211,clone_id
119,Kymouse 2,1.0,52964.0,Kymouse,10.817153602024195,52964,0.9221554801079481,clone_id
120,Kymouse 3,0.1,90503.43327133225,Kymouse,9.112038639003952,9567,0.09538584326831945,clone_id
121,Kymouse 3,0.2,88855.63629147483,Kymouse,9.758010266367311,18824,0.1877986731181723,clone_id
122,Kymouse 3,0.3,87697.67463840009,Kymouse,10.132601750847495,27889,0.2767596149049733,clone_id
123,Kymouse 3,0.4,87596.19971969166,Kymouse,10.391614914891875,36618,0.36528158826757123,clone_id
124,Kymouse 3,0.5,87562.53067226891,Kymouse,10.591523965056222,45512,0.45288571856138077,clone_id
125,Kymouse 3,0.6,87549.70886814469,Kymouse,10.751387128710206,54050,0.5386741158278047,clone_id
126,Kymouse 3,0.7,87545.80476190476,Kymouse,10.887416018876834,62544,0.6239537087843567,clone_id
127,Kymouse 3,0.8,87545.1,Kymouse,11.005218855575283,70919,0.708534942884222,clone_id
128,Kymouse 3,0.9,87545.0,Kymouse,11.104879566048675,79251,0.7915797874993765,clone_id
129,Kymouse 3,1.0,87545.0,Kymouse,11.195115919518177,87545,0.8733975158377812,clone_id
130,Kymouse 4,0.1,50954.822138777236,Kymouse,8.546737659660792,5267,0.09704205340173085,clone_id
131,Kymouse 4,0.2,49462.164932398955,Kymouse,9.205920163764905,10372,0.19102098056944625,clone_id
132,Kymouse 4,0.3,48982.69698511052,Kymouse,9.586173101476804,15331,0.2831731035373572,clone_id
133,Kymouse 4,0.4,48859.174175239445,Kymouse,9.853761493387054,20299,0.3741996198771059,clone_id
134,Kymouse 4,0.5,48834.087189478814,Kymouse,10.058702594639268,25132,0.46459874891591163,clone_id
135,Kymouse 4,0.6,48808.96899224806,Kymouse,10.226263678998464,29995,0.5527651172660676,clone_id
136,Kymouse 4,0.7,48810.524590163935,Kymouse,10.36527611286326,34792,0.6418172088646135,clone_id
137,Kymouse 4,0.8,48810.0,Kymouse,10.485288931591759,39498,0.7275847434170465,clone_id
138,Kymouse 4,0.9,48810.0,Kymouse,10.589704478682304,44167,0.8154005129813814,clone_id
139,Kymouse 4,1.0,48810.0,Kymouse,10.683159760176208,48810,0.9006698282065949,clone_id
140,Kymouse 5,0.1,30403.846128059,Kymouse,8.052530715249745,3155,0.09916940918351355,clone_id
141,Kymouse 5,0.2,30041.757856245,Kymouse,8.732246071066523,6269,0.19611346183983702,clone_id
142,Kymouse 5,0.3,29849.86927909064,Kymouse,9.124702907030915,9313,0.2910829023664003,clone_id
143,Kymouse 5,0.4,29798.333479789104,Kymouse,9.400240861504443,12293,0.3861463720419997,clone_id
144,Kymouse 5,0.5,29769.210464201416,Kymouse,9.611397956489936,15306,0.47926657263751765,clone_id
145,Kymouse 5,0.6,29767.868600682596,Kymouse,9.784571094603146,18230,0.5727942328788591,clone_id
146,Kymouse 5,0.7,29767.05,Kymouse,9.928488907595774,21189,0.6644099670897978,clone_id
147,Kymouse 5,0.8,29767.0,Kymouse,10.053704962077415,24029,0.7538316878232252,clone_id
148,Kymouse 5,0.9,29767.0,Kymouse,10.161350896026732,26926,0.8448205610405892,clone_id
149,Kymouse 5,1.0,29767.0,Kymouse,10.25851964502001,29767,0.9329885597868672,clone_id
150,Kymouse 6,0.1,70717.27074880118,Kymouse,8.863987221705111,7459,0.09542964410221047,clone_id
151,Kymouse 6,0.2,69440.65640615631,Kymouse,9.512382431622976,14764,0.18755187781736454,clone_id
152,Kymouse 6,0.3,69059.69747397733,Kymouse,9.889325533656116,21798,0.27765646349717144,clone_id
153,Kymouse 6,0.4,68901.93570057582,Kymouse,10.148908565245183,28829,0.3672885619788275,clone_id
154,Kymouse 6,0.5,68855.69876760563,Kymouse,10.350585508351022,35656,0.45597568606418165,clone_id
155,Kymouse 6,0.6,68842.98076923077,Kymouse,10.51352226408669,42407,0.542657932038463,clone_id
156,Kymouse 6,0.7,68844.16025641025,Kymouse,10.648762641118752,49105,0.6278460968726456,clone_id
157,Kymouse 6,0.8,68845.0,Kymouse,10.767589664896382,55770,0.7122042166289954,clone_id
158,Kymouse 6,0.9,68845.0,Kymouse,10.868861114638204,62319,0.7967155754766374,clone_id
159,Kymouse 6,1.0,68845.0,Kymouse,10.959103192681628,68845,0.8791454366675605,clone_id
160,Kymouse 7,0.1,54200.576798936774,Kymouse,8.629562568763589,5640,0.09849130805505768,clone_id
161,Kymouse 7,0.2,53396.42294924992,Kymouse,9.303780049174023,11159,0.194424626307272,clone_id
162,Kymouse 7,0.3,52953.632016720694,Kymouse,9.69178635808214,16554,0.28846120382132356,clone_id
163,Kymouse 7,0.4,52873.479384816754,Kymouse,9.964472102240949,21923,0.3812274870795413,clone_id
164,Kymouse 7,0.5,52816.3732892874,Kymouse,10.174113608657052,27260,0.47416778324951714,clone_id
165,Kymouse 7,0.6,52813.91081081081,Kymouse,10.34374576195518,32475,0.5643934779960673,clone_id
166,Kymouse 7,0.7,52812.07142857143,Kymouse,10.487080399986258,37582,0.6537839107661788,clone_id
167,Kymouse 7,0.8,52812.0,Kymouse,10.608438365751486,42735,0.7434875667774549,clone_id
168,Kymouse 7,0.9,52812.0,Kymouse,10.71481558726748,47789,0.8319383298240729,clone_id
169,Kymouse 7,1.0,52812.0,Kymouse,10.810377751871068,52812,0.9189969895766266,clone_id
170,Mouse 1,0.1,83034.72355665329,Mouse,9.059282501062789,8614,0.09914288340456823,clone_id
171,Mouse 1,0.2,81949.85065797935,Mouse,9.740310117285857,17117,0.19661978951238568,clone_id
172,Mouse 1,0.3,81004.17127226037,Mouse,10.134169182407671,25492,0.2929362562617767,clone_id
173,Mouse 1,0.4,80872.00287356322,Mouse,10.411315523687414,33715,0.3874603612298359,clone_id
174,Mouse 1,0.5,80820.91146761735,Mouse,10.62399003218951,41803,0.4808125373408704,clone_id
175,Mouse 1,0.6,80803.47255369928,Mouse,10.795847003582498,49870,0.5724412886621628,clone_id
176,Mouse 1,0.7,80803.4854368932,Mouse,10.939367727706525,57742,0.663127901098396,clone_id
177,Mouse 1,0.8,80803.05555555556,Mouse,11.06305790349484,65436,0.7532055701089204,clone_id
178,Mouse 1,0.9,80803.0,Mouse,11.170907920643021,73214,0.8412381083689507,clone_id
179,Mouse 1,1.0,80803.0,Mouse,11.266724923760057,80803,0.9283859552369135,clone_id
180,Mouse 2,0.1,41085.989816194735,Mouse,8.37033509642001,4339,0.09925286174515045,clone_id
181,Mouse 2,0.2,40119.583915782205,Mouse,9.050016171152517,8585,0.1963351383462426,clone_id
182,Mouse 2,0.3,40058.78644323321,Mouse,9.442256705733067,12753,0.29122398153860213,clone_id
183,Mouse 2,0.4,39926.80950205573,Mouse,9.717775998335298,16828,0.38426211529234355,clone_id
184,Mouse 2,0.5,39885.1953125,Mouse,9.928529602446241,20853,0.47748303516347934,clone_id
185,Mouse 2,0.6,39876.55113636364,Mouse,10.097281766889308,24805,0.566705508716613,clone_id
186,Mouse 2,0.7,39877.08823529412,Mouse,10.239114819592707,28698,0.6556309548289807,clone_id
187,Mouse 2,0.8,39877.0,Mouse,10.360456560619276,32456,0.7420202435625014,clone_id
188,Mouse 2,0.9,39877.0,Mouse,10.465477373684745,36231,0.8267187607101241,clone_id
189,Mouse 2,1.0,39877.0,Mouse,10.558796698835632,39877,0.9111202504169809,clone_id
190,Mouse 3,0.1,64058.40585474505,Mouse,8.79654326990954,6634,0.0990686618928737,clone_id
191,Mouse 3,0.2,62696.08201521537,Mouse,9.478277387200434,13174,0.1963284648617942,clone_id
192,Mouse 3,0.3,62144.62631386861,Mouse,9.873110242180413,19559,0.2937676587983795,clone_id
193,Mouse 3,0.4,62072.29109052032,Mouse,10.149058338052381,25942,0.38769377961819623,clone_id
194,Mouse 3,0.5,62076.069061876246,Mouse,10.36233483104456,32209,0.48094718430927,clone_id
195,Mouse 3,0.6,62065.53924914676,Mouse,10.535442966032132,38293,0.5727355627644148,clone_id
196,Mouse 3,0.7,62060.14367816092,Mouse,10.67872371920822,44331,0.6636718341231519,clone_id
197,Mouse 3,0.8,62061.0,Mouse,10.802323161655377,50378,0.7525002616118278,clone_id
198,Mouse 3,0.9,62061.0,Mouse,10.909852655059053,56226,0.8409400086705634,clone_id
199,Mouse 3,1.0,62061.0,Mouse,11.005305982953512,62061,0.927765237020316,clone_id
200,Mouse 4,0.1,18780.977365694027,Mouse,7.589965602319898,1985,0.09917107759912114,clone_id
201,Mouse 4,0.2,18523.10018975332,Mouse,8.27019380546953,3923,0.19669429741336264,clone_id
202,Mouse 4,0.3,18392.544020356236,Mouse,8.664804433175537,5851,0.2909717367422351,clone_id
203,Mouse 4,0.4,18345.632577624445,Mouse,8.939273339680266,7735,0.3844502147208629,clone_id
204,Mouse 4,0.5,18325.33950617284,Mouse,9.148863776999905,9557,0.4768301208429042,clone_id
205,Mouse 4,0.6,18327.193370165747,Mouse,9.321486496781434,11381,0.5681114551083591,clone_id
206,Mouse 4,0.7,18327.071428571428,Mouse,9.462329228691738,13142,0.6584939578547888,clone_id
207,Mouse 4,0.8,18327.25,Mouse,9.583377484312246,14923,0.7451313292719465,clone_id
208,Mouse 4,0.9,18327.0,Mouse,9.69069840891422,16652,0.8294716868071507,clone_id
209,Mouse 4,1.0,18327.0,Mouse,9.783875865020844,18327,0.9151602916208929,clone_id
210,Mouse 5,0.1,47799.26666666666,Mouse,8.517039766071653,5026,0.09921867273266739,clone_id
211,Mouse 5,0.2,47356.48537927041,Mouse,9.199277957392367,9960,0.19693403224211256,clone_id
212,Mouse 5,0.3,47198.27290170225,Mouse,9.594234048128644,14805,0.29336366333695973,clone_id
213,Mouse 5,0.4,46973.1062137376,Mouse,9.871708066619384,19600,0.38781525071704087,clone_id
214,Mouse 5,0.5,46981.47556584362,Mouse,10.084648364106057,24295,0.48155474235980616,clone_id
215,Mouse 5,0.6,46968.59768907563,Mouse,10.256187328965948,28997,0.5733755315992484,clone_id
216,Mouse 5,0.7,46966.109589041094,Mouse,10.400956014863754,33606,0.6646622490357037,clone_id
217,Mouse 5,0.8,46966.0,Mouse,10.524064977042462,38086,0.7542874097517556,clone_id
218,Mouse 5,0.9,46966.0,Mouse,10.632727161274763,42558,0.8420927702502226,clone_id
219,Mouse 5,1.0,46966.0,Mouse,10.72810792786176,46966,0.9290080110770448,clone_id
