,subject,type,neighbour,shared,key
0,Human 1,Human/Human,Human 2,0.041799030262497906,cdr3_aa
1,Human 1,Human/Human,Human 3,0.03622582622749819,cdr3_aa
2,Human 1,Human/Human,Human 4,0.05040068544932211,cdr3_aa
3,Human 1,Human/Human,Human 5,0.04594683295044306,cdr3_aa
4,Human 1,Human/Human,Human 6,0.0723219603505488,cdr3_aa
5,Human 1,Human/Human,Human 7,0.03254149040026033,cdr3_aa
6,Human 1,Human/Human,Human 8,0.04767353165522502,cdr3_aa
7,Human 1,Human/Human,Human 9,0.021139733639356145,cdr3_aa
8,Human 1,Human/Human,Human 10,0.07742543593886757,cdr3_aa
9,Human 1,Human/Mouse,Mouse 1,0.05015883631499749,cdr3_aa
10,Human 1,Human/Mouse,Mouse 2,0.02786602017499861,cdr3_aa
11,Human 1,Human/Mouse,Mouse 3,0.044585632279997775,cdr3_aa
12,Human 1,Human/Mouse,Mouse 4,0.028231042854723054,cdr3_aa
13,Human 1,Human/Mouse,Mouse 5,0.025079418157498746,cdr3_aa
14,Human 1,Human/Kymouse,Kymouse 1,0.16271056661562022,cdr3_aa
15,Human 1,Human/Kymouse,Kymouse 2,0.16998272306749151,cdr3_aa
16,Human 1,Human/Kymouse,Kymouse 3,0.33160564008248344,cdr3_aa
17,Human 1,Human/Kymouse,Kymouse 4,0.1755559271024912,cdr3_aa
18,Human 1,Human/Kymouse,Kymouse 5,0.14725130890052357,cdr3_aa
19,Human 1,Human/Kymouse,Kymouse 6,0.2675137936799866,cdr3_aa
20,Human 1,Human/Kymouse,Kymouse 7,0.1783425291199911,cdr3_aa
21,Human 2,Human/Human,Human 3,0.0703841612932522,cdr3_aa
22,Human 2,Human/Human,Human 4,0.08064109671891538,cdr3_aa
23,Human 2,Human/Human,Human 5,0.07876599934361667,cdr3_aa
24,Human 2,Human/Human,Human 6,0.09784735812133072,cdr3_aa
25,Human 2,Human/Human,Human 7,0.057851538489351706,cdr3_aa
26,Human 2,Human/Human,Human 8,0.07627765064836003,cdr3_aa
27,Human 2,Human/Human,Human 9,0.10267870624830126,cdr3_aa
28,Human 2,Human/Human,Human 10,0.04039587962027873,cdr3_aa
29,Human 2,Human/Mouse,Mouse 1,0.0756059595285746,cdr3_aa
30,Human 2,Human/Mouse,Mouse 2,0.04380540094825809,cdr3_aa
31,Human 2,Human/Mouse,Mouse 3,0.0533689126084056,cdr3_aa
32,Human 2,Human/Mouse,Mouse 4,0.0508158771385015,cdr3_aa
33,Human 2,Human/Mouse,Mouse 5,0.033355570380253496,cdr3_aa
34,Human 2,Human/Kymouse,Kymouse 1,0.22970903522205208,cdr3_aa
35,Human 2,Human/Kymouse,Kymouse 2,0.2468312208138759,cdr3_aa
36,Human 2,Human/Kymouse,Kymouse 3,0.42472759617522793,cdr3_aa
37,Human 2,Human/Kymouse,Kymouse 4,0.2690682677340449,cdr3_aa
38,Human 2,Human/Kymouse,Kymouse 5,0.25850785340314136,cdr3_aa
39,Human 2,Human/Kymouse,Kymouse 6,0.2935290193462308,cdr3_aa
40,Human 2,Human/Kymouse,Kymouse 7,0.2357126973537914,cdr3_aa
41,Human 3,Human/Human,Human 4,0.07560102817398316,cdr3_aa
42,Human 3,Human/Human,Human 5,0.0590744995077125,cdr3_aa
43,Human 3,Human/Human,Human 6,0.22122011401344335,cdr3_aa
44,Human 3,Human/Human,Human 7,0.02169432693350689,cdr3_aa
45,Human 3,Human/Human,Human 8,0.044495296211543356,cdr3_aa
46,Human 3,Human/Human,Human 9,0.07247908676350677,cdr3_aa
47,Human 3,Human/Human,Human 10,0.053861172827038305,cdr3_aa
48,Human 3,Human/Mouse,Mouse 1,0.04767959313413859,cdr3_aa
49,Human 3,Human/Mouse,Mouse 2,0.02834467120181406,cdr3_aa
50,Human 3,Human/Mouse,Mouse 3,0.04995004995004995,cdr3_aa
51,Human 3,Human/Mouse,Mouse 4,0.016938625712833832,cdr3_aa
52,Human 3,Human/Mouse,Mouse 5,0.03632730905458178,cdr3_aa
53,Human 3,Human/Kymouse,Kymouse 1,0.2775650842266463,cdr3_aa
54,Human 3,Human/Kymouse,Kymouse 2,0.2179638543274907,cdr3_aa
55,Human 3,Human/Kymouse,Kymouse 3,0.401870856416311,cdr3_aa
56,Human 3,Human/Kymouse,Kymouse 4,0.24975024975024976,cdr3_aa
57,Human 3,Human/Kymouse,Kymouse 5,0.2683246073298429,cdr3_aa
58,Human 3,Human/Kymouse,Kymouse 6,0.30878212696394514,cdr3_aa
59,Human 3,Human/Kymouse,Kymouse 7,0.28607755880483154,cdr3_aa
60,Human 4,Human/Human,Human 5,0.030240411269593266,cdr3_aa
61,Human 4,Human/Human,Human 6,0.010080137089864423,cdr3_aa
62,Human 4,Human/Human,Human 7,0.03528047981452548,cdr3_aa
63,Human 4,Human/Human,Human 8,0.025200342724661054,cdr3_aa
64,Human 4,Human/Human,Human 9,0.06048082253918653,cdr3_aa
65,Human 4,Human/Human,Human 10,0.025200342724661054,cdr3_aa
66,Human 4,Human/Mouse,Mouse 1,0.08064109671891538,cdr3_aa
67,Human 4,Human/Mouse,Mouse 2,0.030240411269593266,cdr3_aa
68,Human 4,Human/Mouse,Mouse 3,0.0453606169043899,cdr3_aa
69,Human 4,Human/Mouse,Mouse 4,0.022584834283778443,cdr3_aa
70,Human 4,Human/Mouse,Mouse 5,0.03528047981452548,cdr3_aa
71,Human 4,Human/Kymouse,Kymouse 1,0.16632226198276295,cdr3_aa
72,Human 4,Human/Kymouse,Kymouse 2,0.32760445542059374,cdr3_aa
73,Human 4,Human/Kymouse,Kymouse 3,0.5594476084874754,cdr3_aa
74,Human 4,Human/Kymouse,Kymouse 4,0.25200342724661057,cdr3_aa
75,Human 4,Human/Kymouse,Kymouse 5,0.20160274179728843,cdr3_aa
76,Human 4,Human/Kymouse,Kymouse 6,0.3780051408699158,cdr3_aa
77,Human 4,Human/Kymouse,Kymouse 7,0.23688322161181394,cdr3_aa
78,Human 5,Human/Human,Human 6,0.046796562579766866,cdr3_aa
79,Human 5,Human/Human,Human 7,0.05062009617818274,cdr3_aa
80,Human 5,Human/Human,Human 8,0.06892024942566459,cdr3_aa
81,Human 5,Human/Human,Human 9,0.036101083032490974,cdr3_aa
82,Human 5,Human/Human,Human 10,0.037029556318588834,cdr3_aa
83,Human 5,Human/Mouse,Mouse 1,0.03938299967180833,cdr3_aa
84,Human 5,Human/Mouse,Mouse 2,0.013127666557269446,cdr3_aa
85,Human 5,Human/Mouse,Mouse 3,0.02297341647522153,cdr3_aa
86,Human 5,Human/Mouse,Mouse 4,0.016938625712833832,cdr3_aa
87,Human 5,Human/Mouse,Mouse 5,0.02625533311453889,cdr3_aa
88,Human 5,Human/Kymouse,Kymouse 1,0.15096816540859861,cdr3_aa
89,Human 5,Human/Kymouse,Kymouse 2,0.1870692484410896,cdr3_aa
90,Human 5,Human/Kymouse,Kymouse 3,0.3938299967180834,cdr3_aa
91,Human 5,Human/Kymouse,Kymouse 4,0.2559894978667542,cdr3_aa
92,Human 5,Human/Kymouse,Kymouse 5,0.15753199868723333,cdr3_aa
93,Human 5,Human/Kymouse,Kymouse 6,0.2888086642599278,cdr3_aa
94,Human 5,Human/Kymouse,Kymouse 7,0.2461437479488021,cdr3_aa
95,Human 6,Human/Human,Human 7,0.05105079554156385,cdr3_aa
96,Human 6,Human/Human,Human 8,0.025525397770781926,cdr3_aa
97,Human 6,Human/Human,Human 9,0.05105079554156385,cdr3_aa
98,Human 6,Human/Human,Human 10,0.038288096656172894,cdr3_aa
99,Human 6,Human/Mouse,Mouse 1,0.05105079554156385,cdr3_aa
100,Human 6,Human/Mouse,Mouse 2,0.017016931847187954,cdr3_aa
101,Human 6,Human/Mouse,Mouse 3,0.02977963073257892,cdr3_aa
102,Human 6,Human/Mouse,Mouse 4,0.005646208570944611,cdr3_aa
103,Human 6,Human/Mouse,Mouse 5,0.03403386369437591,cdr3_aa
104,Human 6,Human/Kymouse,Kymouse 1,0.15315238662469158,cdr3_aa
105,Human 6,Human/Kymouse,Kymouse 2,0.22122011401344335,cdr3_aa
106,Human 6,Human/Kymouse,Kymouse 3,0.39564366544711993,cdr3_aa
107,Human 6,Human/Kymouse,Kymouse 4,0.2084574151280524,cdr3_aa
108,Human 6,Human/Kymouse,Kymouse 5,0.2042031821662554,cdr3_aa
109,Human 6,Human/Kymouse,Kymouse 6,0.3105590062111801,cdr3_aa
110,Human 6,Human/Kymouse,Kymouse 7,0.22547434697524038,cdr3_aa
111,Human 7,Human/Human,Human 8,0.05423581733376722,cdr3_aa
112,Human 7,Human/Human,Human 9,0.061467259644936184,cdr3_aa
113,Human 7,Human/Human,Human 10,0.039772932711429294,cdr3_aa
114,Human 7,Human/Mouse,Mouse 1,0.057851538489351706,cdr3_aa
115,Human 7,Human/Mouse,Mouse 2,0.014462884622337926,cdr3_aa
116,Human 7,Human/Mouse,Mouse 3,0.03254149040026033,cdr3_aa
117,Human 7,Human/Mouse,Mouse 4,0.022584834283778443,cdr3_aa
118,Human 7,Human/Mouse,Mouse 5,0.010847163466753445,cdr3_aa
119,Human 7,Human/Kymouse,Kymouse 1,0.15186028853454822,cdr3_aa
120,Human 7,Human/Kymouse,Kymouse 2,0.2133275481794844,cdr3_aa
121,Human 7,Human/Kymouse,Kymouse 3,0.40857649058104634,cdr3_aa
122,Human 7,Human/Kymouse,Kymouse 4,0.27479480782442056,cdr3_aa
123,Human 7,Human/Kymouse,Kymouse 5,0.18078605777922405,cdr3_aa
124,Human 7,Human/Kymouse,Kymouse 6,0.2820262501355896,cdr3_aa
125,Human 7,Human/Kymouse,Kymouse 7,0.19886466355714646,cdr3_aa
126,Human 8,Human/Human,Human 9,0.06356470887363336,cdr3_aa
127,Human 8,Human/Human,Human 10,0.06732646603379788,cdr3_aa
128,Human 8,Human/Mouse,Mouse 1,0.06674294431731503,cdr3_aa
129,Human 8,Human/Mouse,Mouse 2,0.03178235443681668,cdr3_aa
130,Human 8,Human/Mouse,Mouse 3,0.03178235443681668,cdr3_aa
131,Human 8,Human/Mouse,Mouse 4,0.033877251425667665,cdr3_aa
132,Human 8,Human/Mouse,Mouse 5,0.028604118993135013,cdr3_aa
133,Human 8,Human/Kymouse,Kymouse 1,0.15632976008167432,cdr3_aa
134,Human 8,Human/Kymouse,Kymouse 2,0.2097635392829901,cdr3_aa
135,Human 8,Human/Kymouse,Kymouse 3,0.34007119247393847,cdr3_aa
136,Human 8,Human/Kymouse,Kymouse 4,0.20658530383930843,cdr3_aa
137,Human 8,Human/Kymouse,Kymouse 5,0.18324607329842932,cdr3_aa
138,Human 8,Human/Kymouse,Kymouse 6,0.3178235443681668,cdr3_aa
139,Human 8,Human/Kymouse,Kymouse 7,0.17480294940249175,cdr3_aa
140,Human 9,Human/Human,Human 10,0.053861172827038305,cdr3_aa
141,Human 9,Human/Mouse,Mouse 1,0.08153897260894513,cdr3_aa
142,Human 9,Human/Mouse,Mouse 2,0.04227946727871229,cdr3_aa
143,Human 9,Human/Mouse,Mouse 3,0.030199619484794493,cdr3_aa
144,Human 9,Human/Mouse,Mouse 4,0.028231042854723054,cdr3_aa
145,Human 9,Human/Mouse,Mouse 5,0.04831939117567119,cdr3_aa
146,Human 9,Human/Kymouse,Kymouse 1,0.20099540581929556,cdr3_aa
147,Human 9,Human/Kymouse,Kymouse 2,0.2204572222389998,cdr3_aa
148,Human 9,Human/Kymouse,Kymouse 3,0.4831939117567119,cdr3_aa
149,Human 9,Human/Kymouse,Kymouse 4,0.26877661341467096,cdr3_aa
150,Human 9,Human/Kymouse,Kymouse 5,0.22905759162303663,cdr3_aa
151,Human 9,Human/Kymouse,Kymouse 6,0.37145531966297224,cdr3_aa
152,Human 9,Human/Kymouse,Kymouse 7,0.29595627095098603,cdr3_aa
153,Human 10,Human/Mouse,Mouse 1,0.04039587962027873,cdr3_aa
154,Human 10,Human/Mouse,Mouse 2,0.006732646603379788,cdr3_aa
155,Human 10,Human/Mouse,Mouse 3,0.020197939810139363,cdr3_aa
156,Human 10,Human/Mouse,Mouse 4,0.011292417141889222,cdr3_aa
157,Human 10,Human/Mouse,Mouse 5,0.02356426311182926,cdr3_aa
158,Human 10,Human/Kymouse,Kymouse 1,0.14811822527435534,cdr3_aa
159,Human 10,Human/Kymouse,Kymouse 2,0.19524675149801388,cdr3_aa
160,Human 10,Human/Kymouse,Kymouse 3,0.37029556318588835,cdr3_aa
161,Human 10,Human/Kymouse,Kymouse 4,0.23900895441998252,cdr3_aa
162,Human 10,Human/Kymouse,Kymouse 5,0.16494984178280483,cdr3_aa
163,Human 10,Human/Kymouse,Kymouse 6,0.2524742476267421,cdr3_aa
164,Human 10,Human/Kymouse,Kymouse 7,0.18851410489463408,cdr3_aa
165,Mouse 1,Mouse/Mouse,Mouse 2,4.553184910327768,cdr3_aa
166,Mouse 1,Mouse/Mouse,Mouse 3,4.410201912858661,cdr3_aa
167,Mouse 1,Mouse/Mouse,Mouse 4,4.725876573880639,cdr3_aa
168,Mouse 1,Mouse/Mouse,Mouse 5,4.7528183532921,cdr3_aa
169,Mouse 1,Kymouse/Mouse,Kymouse 1,0.4498468606431853,cdr3_aa
170,Mouse 1,Kymouse/Mouse,Kymouse 2,0.34355964938344974,cdr3_aa
171,Mouse 1,Kymouse/Mouse,Kymouse 3,0.4272974981421848,cdr3_aa
172,Mouse 1,Kymouse/Mouse,Kymouse 4,0.4108288277813305,cdr3_aa
173,Mouse 1,Kymouse/Mouse,Kymouse 5,0.5006544502617801,cdr3_aa
174,Mouse 1,Kymouse/Mouse,Kymouse 6,0.3395749127003767,cdr3_aa
175,Mouse 1,Kymouse/Mouse,Kymouse 7,0.36524626452684006,cdr3_aa
176,Mouse 2,Mouse/Mouse,Mouse 3,3.0766852195423624,cdr3_aa
177,Mouse 2,Mouse/Mouse,Mouse 4,2.0100502512562812,cdr3_aa
178,Mouse 2,Mouse/Mouse,Mouse 5,2.3113790970933827,cdr3_aa
179,Mouse 2,Kymouse/Mouse,Kymouse 1,0.17866258295048493,cdr3_aa
180,Mouse 2,Kymouse/Mouse,Kymouse 2,0.20871985157699444,cdr3_aa
181,Mouse 2,Kymouse/Mouse,Kymouse 3,0.3581735724592867,cdr3_aa
182,Mouse 2,Kymouse/Mouse,Kymouse 4,0.22418058132343846,cdr3_aa
183,Mouse 2,Kymouse/Mouse,Kymouse 5,0.18324607329842932,cdr3_aa
184,Mouse 2,Kymouse/Mouse,Kymouse 6,0.2654091939806225,cdr3_aa
