,subject,type,neighbour,shared,key
185,Mouse 2,Kymouse/Mouse,Kymouse 7,0.1932591218305504,cdr3_aa
186,Mouse 3,Mouse/Mouse,Mouse 4,3.0658912540229237,cdr3_aa
187,Mouse 3,Mouse/Mouse,Mouse 5,2.890731236566215,cdr3_aa
188,Mouse 3,Kymouse/Mouse,Kymouse 1,0.2105666156202144,cdr3_aa
189,Mouse 3,Kymouse/Mouse,Kymouse 2,0.20613578963006984,cdr3_aa
190,Mouse 3,Kymouse/Mouse,Kymouse 3,0.3287725823591923,cdr3_aa
191,Mouse 3,Kymouse/Mouse,Kymouse 4,0.24417185047380965,cdr3_aa
192,Mouse 3,Kymouse/Mouse,Kymouse 5,0.2617801047120419,cdr3_aa
193,Mouse 3,Kymouse/Mouse,Kymouse 6,0.24076780021253988,cdr3_aa
194,Mouse 3,Kymouse/Mouse,Kymouse 7,0.18262313226342003,cdr3_aa
195,Mouse 4,Mouse/Mouse,Mouse 5,2.4222234769352378,cdr3_aa
196,Mouse 4,Kymouse/Mouse,Kymouse 1,0.17503246569928294,cdr3_aa
197,Mouse 4,Kymouse/Mouse,Kymouse 2,0.18067867427022755,cdr3_aa
198,Mouse 4,Kymouse/Mouse,Kymouse 3,0.33877251425667665,cdr3_aa
199,Mouse 4,Kymouse/Mouse,Kymouse 4,0.22020213426683982,cdr3_aa
200,Mouse 4,Kymouse/Mouse,Kymouse 5,0.1637400485573937,cdr3_aa
201,Mouse 4,Kymouse/Mouse,Kymouse 6,0.27666421997628593,cdr3_aa
202,Mouse 4,Kymouse/Mouse,Kymouse 7,0.23714075997967365,cdr3_aa
203,Mouse 5,Kymouse/Mouse,Kymouse 1,0.2169474221541603,cdr3_aa
204,Mouse 5,Kymouse/Mouse,Kymouse 2,0.19739439399921044,cdr3_aa
205,Mouse 5,Kymouse/Mouse,Kymouse 3,0.3684695354651928,cdr3_aa
206,Mouse 5,Kymouse/Mouse,Kymouse 4,0.19300785191033906,cdr3_aa
207,Mouse 5,Kymouse/Mouse,Kymouse 5,0.20287958115183247,cdr3_aa
208,Mouse 5,Kymouse/Mouse,Kymouse 6,0.25880598324340925,cdr3_aa
209,Mouse 5,Kymouse/Mouse,Kymouse 7,0.14036934684388297,cdr3_aa
210,Kymouse 1,Kymouse/Kymouse,Kymouse 2,4.51761102603369,cdr3_aa
211,Kymouse 1,Kymouse/Kymouse,Kymouse 3,7.682491066870853,cdr3_aa
212,Kymouse 1,Kymouse/Kymouse,Kymouse 4,4.948315467075038,cdr3_aa
213,Kymouse 1,Kymouse/Kymouse,Kymouse 5,3.8972513089005236,cdr3_aa
214,Kymouse 1,Kymouse/Kymouse,Kymouse 6,5.9788157223073,cdr3_aa
215,Kymouse 1,Kymouse/Kymouse,Kymouse 7,4.782414497192445,cdr3_aa
216,Kymouse 2,Kymouse/Kymouse,Kymouse 3,5.495097310949339,cdr3_aa
217,Kymouse 2,Kymouse/Kymouse,Kymouse 4,3.5753735247950704,cdr3_aa
218,Kymouse 2,Kymouse/Kymouse,Kymouse 5,4.339005235602094,cdr3_aa
219,Kymouse 2,Kymouse/Kymouse,Kymouse 6,4.219283910265934,cdr3_aa
220,Kymouse 2,Kymouse/Kymouse,Kymouse 7,3.54516416580003,cdr3_aa
221,Kymouse 3,Kymouse/Kymouse,Kymouse 4,6.160494544890801,cdr3_aa
222,Kymouse 3,Kymouse/Kymouse,Kymouse 5,7.261125654450263,cdr3_aa
223,Kymouse 3,Kymouse/Kymouse,Kymouse 6,5.812642635211306,cdr3_aa
224,Kymouse 3,Kymouse/Kymouse,Kymouse 7,5.808891348459694,cdr3_aa
225,Kymouse 4,Kymouse/Kymouse,Kymouse 5,4.983638743455497,cdr3_aa
226,Kymouse 4,Kymouse/Kymouse,Kymouse 6,5.0345910121504565,cdr3_aa
227,Kymouse 4,Kymouse/Kymouse,Kymouse 7,3.7439683739317484,cdr3_aa
228,Kymouse 5,Kymouse/Kymouse,Kymouse 6,6.043848167539267,cdr3_aa
229,Kymouse 5,Kymouse/Kymouse,Kymouse 7,4.656413612565445,cdr3_aa
230,Kymouse 6,Kymouse/Kymouse,Kymouse 7,4.598782512451577,cdr3_aa
0,Human 1,Human/Human,Human 2,0.8579118537624761,clone_id
1,Human 1,Human/Human,Human 3,0.8074464505999775,clone_id
2,Human 1,Human/Human,Human 4,0.7102633047536908,clone_id
3,Human 1,Human/Human,Human 5,0.7045514686424981,clone_id
4,Human 1,Human/Human,Human 6,0.5973205904940695,clone_id
5,Human 1,Human/Human,Human 7,0.6658904009897387,clone_id
6,Human 1,Human/Human,Human 8,0.575963138359145,clone_id
7,Human 1,Human/Human,Human 9,0.6082170118298208,clone_id
8,Human 1,Human/Human,Human 10,0.6579839913173247,clone_id
9,Human 1,Human/Kymouse,Kymouse 1,0.6440198159943382,clone_id
10,Human 1,Human/Kymouse,Kymouse 2,0.6252102725131771,clone_id
11,Human 1,Human/Kymouse,Kymouse 3,0.8635191207805315,clone_id
12,Human 1,Human/Kymouse,Kymouse 4,0.6560502411124818,clone_id
13,Human 1,Human/Kymouse,Kymouse 5,0.6265664160401002,clone_id
14,Human 1,Human/Kymouse,Kymouse 6,0.7261410788381742,clone_id
15,Human 1,Human/Kymouse,Kymouse 7,0.6364248065492879,clone_id
16,Human 2,Human/Human,Human 3,0.8721129855563441,clone_id
17,Human 2,Human/Human,Human 4,0.9030490589011212,clone_id
18,Human 2,Human/Human,Human 5,0.8534003704683778,clone_id
19,Human 2,Human/Human,Human 6,0.8490485536308559,clone_id
20,Human 2,Human/Human,Human 7,0.8842151226257187,clone_id
21,Human 2,Human/Human,Human 8,0.8735440931780365,clone_id
22,Human 2,Human/Human,Human 9,0.8606270717391966,clone_id
23,Human 2,Human/Human,Human 10,0.8445258445258446,clone_id
24,Human 2,Human/Kymouse,Kymouse 1,1.0580325548478415,clone_id
25,Human 2,Human/Kymouse,Kymouse 2,0.761307657859382,clone_id
26,Human 2,Human/Kymouse,Kymouse 3,1.0434393193013882,clone_id
27,Human 2,Human/Kymouse,Kymouse 4,0.7344379758172862,clone_id
28,Human 2,Human/Kymouse,Kymouse 5,0.9846043680630147,clone_id
29,Human 2,Human/Kymouse,Kymouse 6,0.8463949843260188,clone_id
30,Human 2,Human/Kymouse,Kymouse 7,0.7635467980295567,clone_id
31,Human 3,Human/Human,Human 4,0.7965095631880676,clone_id
32,Human 3,Human/Human,Human 5,0.7806297962423923,clone_id
33,Human 3,Human/Human,Human 6,0.8789145831555594,clone_id
34,Human 3,Human/Human,Human 7,0.8769376319045193,clone_id
35,Human 3,Human/Human,Human 8,0.8031485984896966,clone_id
36,Human 3,Human/Human,Human 9,0.8515038165617492,clone_id
37,Human 3,Human/Human,Human 10,0.8241758241758242,clone_id
38,Human 3,Human/Kymouse,Kymouse 1,0.8952583156404813,clone_id
39,Human 3,Human/Kymouse,Kymouse 2,0.6638130336255637,clone_id
40,Human 3,Human/Kymouse,Kymouse 3,0.9293382470757892,clone_id
41,Human 3,Human/Kymouse,Kymouse 4,0.6638130336255637,clone_id
42,Human 3,Human/Kymouse,Kymouse 5,0.8557107053347656,clone_id
43,Human 3,Human/Kymouse,Kymouse 6,0.8125987135761211,clone_id
44,Human 3,Human/Kymouse,Kymouse 7,0.7027262114587863,clone_id
45,Human 4,Human/Human,Human 5,0.6138704276799757,clone_id
46,Human 4,Human/Human,Human 6,0.36020496169651467,clone_id
47,Human 4,Human/Human,Human 7,0.6087971183603065,clone_id
48,Human 4,Human/Human,Human 8,0.6037238090406372,clone_id
49,Human 4,Human/Human,Human 9,0.7407031606717062,clone_id
50,Human 4,Human/Human,Human 10,0.689970067475014,clone_id
51,Human 4,Human/Kymouse,Kymouse 1,0.5935771904012987,clone_id
52,Human 4,Human/Kymouse,Kymouse 2,0.6950433767946832,clone_id
53,Human 4,Human/Kymouse,Kymouse 3,0.9994419359748364,clone_id
54,Human 4,Human/Kymouse,Kymouse 4,0.71533661407336,clone_id
55,Human 4,Human/Kymouse,Kymouse 5,0.6087971183603065,clone_id
56,Human 4,Human/Kymouse,Kymouse 6,0.8218761097864137,clone_id
57,Human 4,Human/Kymouse,Kymouse 7,0.7001166861143524,clone_id
58,Human 5,Human/Human,Human 6,0.5461216827374349,clone_id
59,Human 5,Human/Human,Human 7,0.6476966741867404,clone_id
60,Human 5,Human/Human,Human 8,0.5722413336861604,clone_id
61,Human 5,Human/Human,Human 9,0.674781688277322,clone_id
62,Human 5,Human/Human,Human 10,0.6444173110839777,clone_id
63,Human 5,Human/Kymouse,Kymouse 1,0.5484784147204529,clone_id
64,Human 5,Human/Kymouse,Kymouse 2,0.5490870600688013,clone_id
65,Human 5,Human/Kymouse,Kymouse 3,0.7343212490076739,clone_id
66,Human 5,Human/Kymouse,Kymouse 4,0.6383964011643292,clone_id
67,Human 5,Human/Kymouse,Kymouse 5,0.5334765485141425,clone_id
68,Human 5,Human/Kymouse,Kymouse 6,0.7475522625033078,clone_id
69,Human 5,Human/Kymouse,Kymouse 7,0.5953956073035195,clone_id
70,Human 6,Human/Human,Human 7,0.5802542879085246,clone_id
71,Human 6,Human/Human,Human 8,0.6186534687260006,clone_id
72,Human 6,Human/Human,Human 9,0.5845208635549108,clone_id
73,Human 6,Human/Human,Human 10,0.5802542879085246,clone_id
74,Human 6,Human/Kymouse,Kymouse 1,0.41385783769946244,clone_id
75,Human 6,Human/Kymouse,Kymouse 2,0.5887874392012971,clone_id
76,Human 6,Human/Kymouse,Kymouse 3,0.7765167676422903,clone_id
77,Human 6,Human/Kymouse,Kymouse 4,0.5546548340302074,clone_id
78,Human 6,Human/Kymouse,Kymouse 5,0.40532468640668995,clone_id
79,Human 6,Human/Kymouse,Kymouse 6,0.729584435532042,clone_id
80,Human 6,Human/Kymouse,Kymouse 7,0.5461216827374349,clone_id
81,Human 7,Human/Human,Human 8,0.6295029473837421,clone_id
82,Human 7,Human/Human,Human 9,0.8078014700531257,clone_id
83,Human 7,Human/Human,Human 10,0.5821992576959465,clone_id
84,Human 7,Human/Kymouse,Kymouse 1,0.5931154937777455,clone_id
85,Human 7,Human/Kymouse,Kymouse 2,0.7423040535623318,clone_id
86,Human 7,Human/Kymouse,Kymouse 3,0.9970162288043084,clone_id
87,Human 7,Human/Kymouse,Kymouse 4,0.8114402154137254,clone_id
88,Human 7,Human/Kymouse,Kymouse 5,0.6295029473837421,clone_id
89,Human 7,Human/Kymouse,Kymouse 6,0.8769376319045193,clone_id
90,Human 7,Human/Kymouse,Kymouse 7,0.6840841277927371,clone_id
91,Human 8,Human/Human,Human 9,0.6527582234736977,clone_id
92,Human 8,Human/Human,Human 10,0.5969339302672636,clone_id
93,Human 8,Human/Kymouse,Kymouse 1,0.5661712668082095,clone_id
94,Human 8,Human/Kymouse,Kymouse 2,0.6367592474081658,clone_id
95,Human 8,Human/Kymouse,Kymouse 3,0.7871496224241649,clone_id
96,Human 8,Human/Kymouse,Kymouse 4,0.5823627287853578,clone_id
97,Human 8,Human/Kymouse,Kymouse 5,0.5656999641962048,clone_id
98,Human 8,Human/Kymouse,Kymouse 6,0.7199539229489312,clone_id
99,Human 8,Human/Kymouse,Kymouse 7,0.5727633431460387,clone_id
100,Human 9,Human/Human,Human 10,0.7631257631257631,clone_id
101,Human 9,Human/Kymouse,Kymouse 1,0.6900212314225054,clone_id
102,Human 9,Human/Kymouse,Kymouse 2,0.7724356050238725,clone_id
103,Human 9,Human/Kymouse,Kymouse 3,0.9670650488094151,clone_id
104,Human 9,Human/Kymouse,Kymouse 4,0.7146549889000395,clone_id
105,Human 9,Human/Kymouse,Kymouse 5,0.7268170426065164,clone_id
106,Human 9,Human/Kymouse,Kymouse 6,0.8697503269166438,clone_id
107,Human 9,Human/Kymouse,Kymouse 7,0.7298604141957851,clone_id
108,Human 10,Human/Kymouse,Kymouse 1,0.6086341118188252,clone_id
109,Human 10,Human/Kymouse,Kymouse 2,0.6851173517840184,clone_id
110,Human 10,Human/Kymouse,Kymouse 3,0.9768009768009768,clone_id
111,Human 10,Human/Kymouse,Kymouse 4,0.715642382309049,clone_id
112,Human 10,Human/Kymouse,Kymouse 5,0.619405656999642,clone_id
113,Human 10,Human/Kymouse,Kymouse 6,0.8173924840591507,clone_id
114,Human 10,Human/Kymouse,Kymouse 7,0.6512006512006512,clone_id
115,Kymouse 1,Kymouse/Kymouse,Kymouse 2,7.848549186128804,clone_id
116,Kymouse 1,Kymouse/Kymouse,Kymouse 3,11.13941967445152,clone_id
117,Kymouse 1,Kymouse/Kymouse,Kymouse 4,8.117480537862704,clone_id
118,Kymouse 1,Kymouse/Kymouse,Kymouse 5,6.541353383458646,clone_id
119,Kymouse 1,Kymouse/Kymouse,Kymouse 6,9.104741684359519,clone_id
120,Kymouse 1,Kymouse/Kymouse,Kymouse 7,8.096249115357395,clone_id
121,Kymouse 2,Kymouse/Kymouse,Kymouse 3,8.128416658383857,clone_id
122,Kymouse 2,Kymouse/Kymouse,Kymouse 4,6.163574304218449,clone_id
123,Kymouse 2,Kymouse/Kymouse,Kymouse 5,7.518796992481203,clone_id
124,Kymouse 2,Kymouse/Kymouse,Kymouse 6,6.818407712950999,clone_id
125,Kymouse 2,Kymouse/Kymouse,Kymouse 7,6.0373742213703885,clone_id
126,Kymouse 3,Kymouse/Kymouse,Kymouse 4,8.78260108524418,clone_id
127,Kymouse 3,Kymouse/Kymouse,Kymouse 5,10.691013247404225,clone_id
128,Kymouse 3,Kymouse/Kymouse,Kymouse 6,7.7833669688846046,clone_id
129,Kymouse 3,Kymouse/Kymouse,Kymouse 7,8.081776074109568,clone_id
130,Kymouse 4,Kymouse/Kymouse,Kymouse 5,7.841031149301826,clone_id
131,Kymouse 4,Kymouse/Kymouse,Kymouse 6,7.5923332749868715,clone_id
132,Kymouse 4,Kymouse/Kymouse,Kymouse 7,6.082618589182566,clone_id
133,Kymouse 5,Kymouse/Kymouse,Kymouse 6,9.022556390977442,clone_id
134,Kymouse 5,Kymouse/Kymouse,Kymouse 7,8.037952022914428,clone_id
135,Kymouse 6,Kymouse/Kymouse,Kymouse 7,7.059575147739977,clone_id
